"Title","Track","Speaker(s)","Organization","Room","Time"
"Building Cloud and Desktop IDEs with Theia","Web & Cloud Development","Anton Kosyakov (TypeFox)","TypeFox","Bürgersaal 2","Tuesday, October 23, 2018 - 09:00 to 12:00"
"IoT Day Morning Sessions","IoT Day","Benjamin Cabé (Eclipse Foundation)","Eclipse Foundation","FMZ Präsentationsraum","Tuesday, October 23, 2018 - 09:00 to 12:00"
"From Zero to a Professional OSGi Project in Minutes","OSGi","Jürgen Albert (Data In Motion Consulting GmbH)","Data In Motion Consulting GmbH","Schubartsaal","Tuesday, October 23, 2018 - 09:00 to 12:00"
"Ethics in software testing - from theory to practice","Project Quality Day","Maik Nogens (MaibornWolff GmbH)","MaibornWolff GmbH","Seminarraum 5","Tuesday, October 23, 2018 - 09:00 to 12:00"
"Build your own IoT cloud stack","Built on Eclipse","Jens Reimann (Red Hat, Inc)","Red Hat, Inc","Seminarräume 1-2","Tuesday, October 23, 2018 - 09:00 to 12:00"
"Extending Eclipse Che for fun and profit","Web & Cloud Development","Gorkem Ercan (Red Hat)","Red Hat","Seminarräume 3-4","Tuesday, October 23, 2018 - 09:00 to 12:00"
"Developing cloud-native Java microservices with Eclipse MicroProfile","Cloud Native Java","Jamie Coleman (IBM)","IBM","Silchersaal","Tuesday, October 23, 2018 - 09:00 to 12:00"
"What every Eclipse developer should know about Eclipse 4 (e4)","Runtime & Frameworks","Jonas Helming (EclipseSource Munich)","EclipseSource Munich","Theater Stage","Tuesday, October 23, 2018 - 09:00 to 12:00"
"Eclipse hawkBit 101","IoT Day","Stefan Behl (Bosch Software Innovations GmbH)","Bosch Software Innovations GmbH","Wilhelm-Krämer-Zimmer","Tuesday, October 23, 2018 - 09:00 to 12:00"
"Marie Curie, Open Source, Kickstarter, and Women in Tech","Keynote","Anne Jacko (Eclipse Foundation)","Eclipse Foundation","Theater","Tuesday, October 23, 2018 - 13:30 to 14:15"
"If, when and how? - Strategies towards web-based tooling ","Web & Cloud Development","Maximilian Koegel (EclipseSource Munich)","EclipseSource Munich","Bürgersaal 2","Tuesday, October 23, 2018 - 14:30 to 15:05"
"Enabling testing of MQTT protocol implementations","IoT Day","Ian Craggs (IBM)","IBM","FMZ Präsentationsraum","Tuesday, October 23, 2018 - 14:30 to 15:05"
"OSGi in Action: How we use OSGi to build Open Liberty","OSGi","Alasdair Nottingham","","Schubartsaal","Tuesday, October 23, 2018 - 14:30 to 15:05"
"Invited Talk: From Java EE to Jakarta EE","Cloud Native Java","Dmitry Kornilov (Oracle)","Oracle","Seminarraum 5","Tuesday, October 23, 2018 - 14:30 to 15:05"
"How OSGi drives cross-sector energy management","OSGi","Jörn Tümmler (SMA Solar Technology)","SMA Solar Technology","Seminarräume 1-3","Tuesday, October 23, 2018 - 14:30 to 15:05"
"DAISY - An Eclipse based IDE for Automotive Machine Learning","Built on Eclipse","Andreas Graf (itemis AG)","itemis AG","Silchersaal","Tuesday, October 23, 2018 - 14:30 to 15:05"
"Smarter debugging in the IDE","Java & JDT","Rabea Gransberger","","Theater","Tuesday, October 23, 2018 - 14:30 to 15:05"
"Plugin development strategy : still Eclipse 3? Really?","Tools & IDEs","Olivier Prouvost (OPCoach)","OPCoach","Theater Stage","Tuesday, October 23, 2018 - 14:30 to 15:05"
"Thinking Cloud Native; connecting the dots with Project Gardener (sponsored by SAP)","Web & Cloud Development","Matthias Sohn (SAP SE)","SAP SE","Wilhelm-Krämer-Zimmer","Tuesday, October 23, 2018 - 14:30 to 15:05"
"Lucky in the Cloud With Diagrams","Web & Cloud Development","Jan Koehnlein (TypeFox)","TypeFox","Bürgersaal 2","Tuesday, October 23, 2018 - 15:15 to 15:50"
"How Bosch is building its IoT platform using OSGi and Eclipse Vorto","IoT Day","Kai Hackbarth (Bosch Software Innovations GmbH)","Bosch Software Innovations GmbH","FMZ Präsentationsraum","Tuesday, October 23, 2018 - 15:15 to 15:50"
"Meld OSGi Bundles with Java Modules","OSGi","Udo Hafermann (Software AG)","Software AG","Schubartsaal","Tuesday, October 23, 2018 - 15:15 to 15:50"
"Microservice Security via MicroProfile JWT","Cloud Native Java","Jonathan Gallimore (Tomitribe)","Tomitribe","Seminarraum 5","Tuesday, October 23, 2018 - 15:15 to 15:50"
"Turtles all the Way Up - From OSGi bundles to Fog Computing","OSGi","Tim Ward (Paremus)","Paremus","Seminarräume 1-3","Tuesday, October 23, 2018 - 15:15 to 15:50"
"Renesas's journey: Building a successful embedded IDE using Eclipse CDT","Built on Eclipse","William Riley (Renesas Electronics Europe Ltd)","Renesas Electronics Europe Ltd","Silchersaal","Tuesday, October 23, 2018 - 15:15 to 15:50"
"AdoptOpenJDK: Ensuring Free Java for the Community","Java & JDT","Shelley Lambert","","Theater","Tuesday, October 23, 2018 - 15:15 to 15:50"
"From Java EE to Jakarta EE: a user perspective","Cloud Native Java","Jean-François James (Atos Worldine)","Atos Worldine","Theater Stage","Tuesday, October 23, 2018 - 15:15 to 15:50"
"Path to Cloud-native Application Development: 8 steps (sponsored by Red Hat)","Cloud Native Java","Cesar Saavedra (Red Hat)","Red Hat","Wilhelm-Krämer-Zimmer","Tuesday, October 23, 2018 - 15:15 to 15:50"
"MicroProfile: It's All Fun and Games","Cloud Native Java","Andrew Guibert (IBM)","IBM","Bürgersaal 2","Tuesday, October 23, 2018 - 16:15 to 16:50"
"Eclipse IoT Comes Together","IoT Day","Stefano Morson (Eurotech S.p.a.)","Eurotech S.p.a.","FMZ Präsentationsraum","Tuesday, October 23, 2018 - 16:15 to 16:50"
"Visualization of OSGi Based Software Architectures in Virtual Reality","OSGi","Lisa Nafeie (Tech Student at German Aerospace Center (DLR), Department Intelligent and Distributed Systems)","Tech Student at German Aerospace Center (DLR), Department Intelligent and Distributed Systems","Schubartsaal","Tuesday, October 23, 2018 - 16:15 to 16:50"
"Towards a Graphical Language Server Protocol for Diagrams? (sponsored by EclipseSource)","Web & Cloud Development","Philip Langer (EclipseSource Services GmbH)","EclipseSource Services GmbH","Seminarraum 5","Tuesday, October 23, 2018 - 16:15 to 16:50"
"How to connect your OSGi application","OSGi","Dirk Fauth (Robert Bosch GmbH)","Robert Bosch GmbH","Seminarräume 1-3","Tuesday, October 23, 2018 - 16:15 to 16:50"
"Automotive meets IoT: innovating your future vehicle ","Other Cool Stuff","Marco Wagner (Robert Bosch GmbH)","Robert Bosch GmbH","Silchersaal","Tuesday, October 23, 2018 - 16:15 to 16:50"
"The modern way of developing (JavaFX)RCP applications","Built on Eclipse","Thomas Schindl (BestSolution)","BestSolution","Theater","Tuesday, October 23, 2018 - 16:15 to 16:50"
"Spring Tools 4 - A look behind the scenes","Tools & IDEs","Martin Lippert (Pivotal)","Pivotal","Theater Stage","Tuesday, October 23, 2018 - 16:15 to 16:50"
"Parallel Builds in Eclipse IDE Workspace: value, making-of and optimal usages","Tools & IDEs","Mickael Istria (Red Hat Inc.)","Red Hat Inc.","Wilhelm-Krämer-Zimmer","Tuesday, October 23, 2018 - 16:15 to 16:50"
"OpenAPIs are everywhere","Cloud Native Java","Jeremie Bresson (Unblu)","Unblu","Bürgersaal 2","Tuesday, October 23, 2018 - 17:00 to 17:35"
"IoT Day Lightning Talks","IoT Day","Benjamin Cabé (Eclipse Foundation)","Eclipse Foundation","FMZ Präsentationsraum","Tuesday, October 23, 2018 - 17:00 to 17:35"
"Prototyping IoT systems with a hybrid OSGi/Node-RED platform","OSGi","Bruce Jackson (Myriad Group AG)","Myriad Group AG","Schubartsaal","Tuesday, October 23, 2018 - 17:00 to 17:35"
"Fostering New Contributors In SWT: Lessons In Community Management","Eclipse 101","Eric Williams (Red Hat)","Red Hat","Seminarraum 5","Tuesday, October 23, 2018 - 17:00 to 17:35"
"MicroProfile: OSGi was meant for this","OSGi","Raymond Auge (Liferay, Inc.)","Liferay, Inc.","Seminarräume 1-3","Tuesday, October 23, 2018 - 17:00 to 17:35"
"What's new in Eclipse Dirigible 3?","Web & Cloud Development","Nedelcho Delchev (SAP)","SAP","Silchersaal","Tuesday, October 23, 2018 - 17:00 to 17:35"
"Migrate early, migrate often! JDK release cadence strategies","Java & JDT","Theresa Mammarella (IBM)","IBM","Theater","Tuesday, October 23, 2018 - 17:00 to 17:35"
"Move Your Crate - How to optimize your mobility","Other Cool Stuff","Michael Behrisch (Deutsches Zentrum fuer Luft- und Raumfahrt e.V. (DLR))","Deutsches Zentrum fuer Luft- und Raumfahrt e.V. (DLR)","Theater Stage","Tuesday, October 23, 2018 - 17:00 to 17:35"
"A Committer’s view on Eclipse’s Automatic Error Reporting System","Tools & IDEs","Karsten Thoms (itemis AG)","itemis AG","Wilhelm-Krämer-Zimmer","Tuesday, October 23, 2018 - 17:00 to 17:35"
"Flying to Jupiter with OSGi","Keynote","Anne Jacko (Eclipse Foundation)","Eclipse Foundation","Theater","Wednesday, October 24, 2018 - 09:15 to 10:00"
"EASEy IDE extensions without Plugins","Tools & IDEs","Rabea Gransberger","","Bürgersaal 2","Wednesday, October 24, 2018 - 10:25 to 11:00"
"Eclipse IoT-Testware: The Open-Source testing solution ","Project Quality Day","Alexander Kaiser (Relayr)","Relayr","FMZ Präsentationsraum","Wednesday, October 24, 2018 - 10:25 to 11:00"
"OSG(a)i: because AI needs a runtime","OSGi","Tim Verbelen (imec)","imec","Schubartsaal","Wednesday, October 24, 2018 - 10:25 to 11:00"
"Beyond LSP: Extensions for Java","Tools & IDEs","Thomas  Mäder","","Seminarraum 5","Wednesday, October 24, 2018 - 10:25 to 11:00"
"OSGi enRoute for R7 – getting started the easy way!","OSGi","Tim Ward (Paremus)","Paremus","Seminarräume 1-3","Wednesday, October 24, 2018 - 10:25 to 11:00"
"Streamlining contributions with Eclipse Theia","Web & Cloud Development","Paul Marechal (Ericsson)","Ericsson","Silchersaal","Wednesday, October 24, 2018 - 10:25 to 11:00"
"Jakarta EE - Not Your Parents' Java EE","Cloud Native Java","Kevin Sutter (IBM)","IBM","Theater","Wednesday, October 24, 2018 - 10:25 to 11:00"
"Textual AND graphical modeling: Xtext editors within Sirius Diagrams","Tools & IDEs","Niko Stotz (Altran Netherlands)","Altran Netherlands","Theater Stage","Wednesday, October 24, 2018 - 10:25 to 11:00"
"The holy war of modeling notations - what fits best and why?","Other Cool Stuff","Holger Schill (itemis AG)","itemis AG","Wilhelm-Krämer-Zimmer","Wednesday, October 24, 2018 - 10:25 to 11:00"
"Modeling tools go up to the cloud…","Tools & IDEs","Stephane Begaudeau (Obeo)","Obeo","Bürgersaal 2","Wednesday, October 24, 2018 - 11:10 to 11:45"
"Tackling the Challenges of IoT and AI - Quality Engineering and Skills","Project Quality Day","Armin Metzger","","FMZ Präsentationsraum","Wednesday, October 24, 2018 - 11:10 to 11:45"
"Integrating SLF4J and the new OSGi LogService 1.4","OSGi","BJ Hargrave (IBM)","IBM","Schubartsaal","Wednesday, October 24, 2018 - 11:10 to 11:45"
"Making Eclipse Che Enterprise Grade (sponsored by Eclipse Che)","Web & Cloud Development","Dave Neary (Red Hat)","Red Hat","Seminarraum 5","Wednesday, October 24, 2018 - 11:10 to 11:45"
"Popular patterns revisited on OSGi","OSGi","Christian Schneider (Adobe)","Adobe","Seminarräume 1-3","Wednesday, October 24, 2018 - 11:10 to 11:45"
"OpenADx - Leveraging open collaboration and open source to accelerate development of Autonomous Driving","Other Cool Stuff","Lars Geyer-Blaumeiser (Bosch Software Innovations GmbH)","Bosch Software Innovations GmbH","Silchersaal","Wednesday, October 24, 2018 - 11:10 to 11:45"
"Feeling Lonely?  Just Chat with Your House!","Other Cool Stuff","Kai Kreuzer (Deutsche Telekom AG)","Deutsche Telekom AG","Theater","Wednesday, October 24, 2018 - 11:10 to 11:45"
"Practical Cloud Native Java Development with MicroProfile","Cloud Native Java","Alasdair Nottingham","","Theater Stage","Wednesday, October 24, 2018 - 11:10 to 11:45"
"When Research Project teams learn Open Collaboration:  why a lonely repository is not enough","Tools & IDEs","Manon Midy (Enalean)","Enalean","Wilhelm-Krämer-Zimmer","Wednesday, October 24, 2018 - 11:10 to 11:45"
"Building a Web-IDE based on Eclipse Theia for Smart Home","Web & Cloud Development","Jonas Helming (EclipseSource Munich)","EclipseSource Munich","Bürgersaal 2","Wednesday, October 24, 2018 - 11:55 to 12:30"
"I am what IAM - the testing challenges of digital transformation","Project Quality Day","Andrei Contan (iWelcome)","iWelcome","FMZ Präsentationsraum","Wednesday, October 24, 2018 - 11:55 to 12:30"
"It Was Twenty Years Ago Today - Building an OSGi based Smart Home System","OSGi","Christer Larsson (Makewave AB)","Makewave AB","Schubartsaal","Wednesday, October 24, 2018 - 11:55 to 12:30"
"Improved developer productivity thanks to Maven and OSGi","OSGi","Lukasz Dywicki (Code-House)","Code-House","Seminarräume 1-3","Wednesday, October 24, 2018 - 11:55 to 12:30"
"Java Performance Testing for Everyone","Java & JDT","Shelley Lambert","","Theater","Wednesday, October 24, 2018 - 11:55 to 12:30"
"Eclipse Infrastructure: with Docker and k8s, this is not your grandparents' infra anymore!","Eclipse 101","Denis Roy (Eclipse Foundation, Inc.)","Eclipse Foundation, Inc.","Theater Stage","Wednesday, October 24, 2018 - 11:55 to 12:30"
"SysBox: An Eclipse Story","Built on Eclipse","Christian Pontesegger","","Wilhelm-Krämer-Zimmer","Wednesday, October 24, 2018 - 11:55 to 12:30"
"Cool kids' way of generating code","Runtime & Frameworks","Holger Schill (itemis AG)","itemis AG","Bürgersaal 2","Wednesday, October 24, 2018 - 14:00 to 14:35"
"Using sensors to reduce wasted support time: a case study for testing in IoT","Project Quality Day","Tim Winselmann (BREDEX GmbH)","BREDEX GmbH","FMZ Präsentationsraum","Wednesday, October 24, 2018 - 14:00 to 14:35"
"OSGi CDI Integration Specification","OSGi","Raymond Auge (Liferay, Inc.)","Liferay, Inc.","Schubartsaal","Wednesday, October 24, 2018 - 14:00 to 14:35"
"C/C++ Language Servers, Finding Our Next Path","Tools & IDEs","Doug Schaefer (BlackBerry QNX)","BlackBerry QNX","Seminarraum 5","Wednesday, October 24, 2018 - 14:00 to 14:35"
"Migrating from PDE to Bndtools in Practice","OSGi","Amit Kumar Mondal (Deutsche Telekom AG)","Deutsche Telekom AG","Seminarräume 1-3","Wednesday, October 24, 2018 - 14:00 to 14:35"
"Adopt Open J9 for Spring Boot performance!","Java & JDT","Charlie Gracie (IBM)","IBM","Silchersaal","Wednesday, October 24, 2018 - 14:00 to 14:35"
"Approaching Light Speed - News from the Eclipse Platform Project","Tools & IDEs","Lars Vogel (vogella GmbH)","vogella GmbH","Theater","Wednesday, October 24, 2018 - 14:00 to 14:35"
"Building a tool for engineers based on EMF","Runtime & Frameworks","Jonas Helming (EclipseSource Munich)","EclipseSource Munich","Theater Stage","Wednesday, October 24, 2018 - 14:00 to 14:35"
"Invited Talk: Thorntail - A Micro Implementation of  Eclipse MicroProfile","Cloud Native Java","Michal Szynkiewicz (Red Hat)","Red Hat","Wilhelm-Krämer-Zimmer","Wednesday, October 24, 2018 - 14:00 to 14:35"
"Fast and Distroless Java in Containers: the Recipe!","Cloud Native Java","Mikaël Barbero (Eclipse Foundation)","Eclipse Foundation","Bürgersaal 2","Wednesday, October 24, 2018 - 14:45 to 15:20"
"Movement from  SICKurity to Security Centric Culture in  Internet of (every)thing/s","Project Quality Day","Santhosh Tuppad (Test Insane)","Test Insane","FMZ Präsentationsraum","Wednesday, October 24, 2018 - 14:45 to 15:20"
"OSGi Feature Model - Where Art Thou?","OSGi","David Bosschaert","","Schubartsaal","Wednesday, October 24, 2018 - 14:45 to 15:20"
"Adopting Debug Adapter Protocol in Eclipse IDE: netcoredbg (.NET debugger) case study","Tools & IDEs","Mickael Istria (Red Hat Inc.)","Red Hat Inc.","Seminarraum 5","Wednesday, October 24, 2018 - 14:45 to 15:20"
"A real world use case with OSGi R7","OSGi","Jürgen Albert (Data In Motion Consulting GmbH)","Data In Motion Consulting GmbH","Seminarräume 1-3","Wednesday, October 24, 2018 - 14:45 to 15:20"
"Your custom ""UML like"" tool based on Papyrus","Tools & IDEs","Philip Langer (EclipseSource Services GmbH)","EclipseSource Services GmbH","Silchersaal","Wednesday, October 24, 2018 - 14:45 to 15:20"
"Eclipse Tips and Tricks","Tools & IDEs","Lakshmi Shanmugam (IBM)","IBM","Theater","Wednesday, October 24, 2018 - 14:45 to 15:20"
"EMF, JSON and I","Runtime & Frameworks","Maximilian Koegel (EclipseSource Munich)","EclipseSource Munich","Theater Stage","Wednesday, October 24, 2018 - 14:45 to 15:20"
"Director's Pick: Introducing The Eclipse Foundation Specification Process","Eclipse 101","Wayne Beaton (The Eclipse Foundation)","The Eclipse Foundation","Wilhelm-Krämer-Zimmer","Wednesday, October 24, 2018 - 14:45 to 15:20"
"The best of both worlds, hybrid simulation arrived to Eclipse","Other Cool Stuff","Akos Horvath (IncQuery Labs Ltd)","IncQuery Labs Ltd","Bürgersaal 2","Wednesday, October 24, 2018 - 15:45 to 16:20"
"Which kind of testing is needed in the age of IoT?","Project Quality Day","Tobias Geyer","","FMZ Präsentationsraum","Wednesday, October 24, 2018 - 15:45 to 16:20"
"OSGi with Docker: a powerful way to develop Java systems","OSGi","Udo Hafermann (Software AG)","Software AG","Schubartsaal","Wednesday, October 24, 2018 - 15:45 to 16:20"
"OpenAdx ""Autonomous Driving Simulation"" Testbed - Introducing Renesas hardware into the simulation loop (sponsored by Renesas)","Other Cool Stuff","Mark Walton (Renesas)","Renesas","Seminarraum 5","Wednesday, October 24, 2018 - 15:45 to 16:20"
"Remote Management and Monitoring of Distributed OSGi Applications","OSGi","Tim Verbelen (imec)","imec","Seminarräume 1-3","Wednesday, October 24, 2018 - 15:45 to 16:20"
"Eclipse Che: Theia IDE on steroids","Web & Cloud Development","Florent Benoit (Red Hat)","Red Hat","Silchersaal","Wednesday, October 24, 2018 - 15:45 to 16:20"
"Making Eclipse JDT Future–ready - Java 11 and Beyond","Java & JDT","Manoj Palat (IBM)","IBM","Theater","Wednesday, October 24, 2018 - 15:45 to 16:20"
"MicroProfile and Jakarta EE -- What's Next?","Cloud Native Java","Kevin Sutter (IBM)","IBM","Theater Stage","Wednesday, October 24, 2018 - 15:45 to 16:20"
"A GraphQL API for EMF","Web & Cloud Development","Stephane Begaudeau (Obeo)","Obeo","Wilhelm-Krämer-Zimmer","Wednesday, October 24, 2018 - 15:45 to 16:20"
"Modeling Symposium","Tools & IDEs","Ed Merks","","Bürgersaal 2","Wednesday, October 24, 2018 - 16:30 to 17:05"
"VR Testing - The Testing Trinity","Project Quality Day","Maik Nogens (MaibornWolff GmbH)","MaibornWolff GmbH","FMZ Präsentationsraum","Wednesday, October 24, 2018 - 16:30 to 17:05"
"OSGi for the data centre: Connecting OSGi to Kubernetes","OSGi","Frank Lyaruu","","Schubartsaal","Wednesday, October 24, 2018 - 16:30 to 17:05"
"Are you ready for Cloud Native Java? (sponsored by IBM)","Cloud Native Java","Charlie Gracie (IBM)","IBM","Seminarraum 5","Wednesday, October 24, 2018 - 16:30 to 17:05"
"Simplify Web UX Coding using OSGi Modularity Magic","OSGi","Paul Fraser (A2Z Living Pty. Ltd.)","A2Z Living Pty. Ltd.","Seminarräume 1-3","Wednesday, October 24, 2018 - 16:30 to 17:05"
"Domain-Specific Languages in the Cloud – With Eclipse Technologies","Web & Cloud Development","Jan Koehnlein (TypeFox)","TypeFox","Silchersaal","Wednesday, October 24, 2018 - 16:30 to 17:05"
"Java Modules meet Dependency Injection","Java & JDT","Sebastian Zarnekow (itemis / independent)","itemis / independent","Theater","Wednesday, October 24, 2018 - 16:30 to 17:05"
"What if you contribute to Eclipse ? ","Eclipse 101","Olivier Prouvost (OPCoach)","OPCoach","Theater Stage","Wednesday, October 24, 2018 - 16:30 to 17:05"
"Invited  Talk: Distributed Tracing for MicroProfile Runtimes","Cloud Native Java","Pavol Loffay (Red Hat)","Red Hat","Wilhelm-Krämer-Zimmer","Wednesday, October 24, 2018 - 16:30 to 17:05"
"Build a 12-factor microservice using MicroProfile","Cloud Native Java","Alasdair Nottingham","","Bürgersaal 2","Thursday, October 25, 2018 - 10:00 to 10:35"
"OSGi and Java 9+","OSGi","BJ Hargrave (IBM)","IBM","Schubartsaal","Thursday, October 25, 2018 - 10:00 to 10:35"
"A journey of implementing an Eclipse plugin to improve the quality of database usage","Tools & IDEs","Csaba Nagy (Università della Svizzera italiana)","Università della Svizzera italiana","Seminarraum 5","Thursday, October 25, 2018 - 10:00 to 10:35"
"Why Kotlin is my favourite example of Functional Programming?","Web & Cloud Development","Jayashree S Kumar (IBM India Pvt Ltd)","IBM India Pvt Ltd","Seminarräume 1-3","Thursday, October 25, 2018 - 10:00 to 10:35"
"Eclipse Trace Compass – Past, Present and Future","Other Cool Stuff","Bernd Hufmann","","Silchersaal","Thursday, October 25, 2018 - 10:00 to 10:35"
"Introduction to Kubernetes","Web & Cloud Development","Moritz Eysholdt (TypeFox)","TypeFox","Theater","Thursday, October 25, 2018 - 10:00 to 10:35"
"Rust and Eclipse","Other Cool Stuff","Max Bureck (Fraunhofer FOKUS)","Fraunhofer FOKUS","Theater Stage","Thursday, October 25, 2018 - 10:00 to 10:35"
"Benefits of Eclipse Che When Developing Microservices Apps","Web & Cloud Development","Eugene Ivantsov (Codenvy)","Codenvy","Bürgersaal 2","Thursday, October 25, 2018 - 10:45 to 11:20"
"Panel Session - Modularity Futures: OSGi and Java 9+","OSGi","BJ Hargrave (IBM)","IBM","Schubartsaal","Thursday, October 25, 2018 - 10:45 to 11:20"
"Eclipse GEF DOT - Graphviz authoring environment in Eclipse","Tools & IDEs","Matthias Wienand (itemis AG)","itemis AG","Seminarraum 5","Thursday, October 25, 2018 - 10:45 to 11:20"
"The Eclipse Development Process for Committers","Eclipse 101","Wayne Beaton (The Eclipse Foundation)","The Eclipse Foundation","Seminarräume 1-3","Thursday, October 25, 2018 - 10:45 to 11:20"
"Rethinking Data in Reactive Microservices with CQRS","Cloud Native Java","Simon Chemouil (Lambdacube)","Lambdacube","Silchersaal","Thursday, October 25, 2018 - 10:45 to 11:20"
"Make big things run again! Insight on Eclipse Platform’s performance tunings.","Tools & IDEs","Karsten Thoms (itemis AG)","itemis AG","Theater","Thursday, October 25, 2018 - 10:45 to 11:20"
"JSON Forms 2.0","Web & Cloud Development","Maximilian Koegel (EclipseSource Munich)","EclipseSource Munich","Theater Stage","Thursday, October 25, 2018 - 10:45 to 11:20"
"Bytecode Pattern Matching","Java & JDT","Evgeny Mandrikov (SonarSource)","SonarSource","Bürgersaal 2","Thursday, October 25, 2018 - 11:30 to 12:05"
"Eclipse Modeling Framework and plain OSGi the easy way","OSGi","Mark Hoffmann (Data In Motion Consulting GmbH)","Data In Motion Consulting GmbH","Schubartsaal","Thursday, October 25, 2018 - 11:30 to 12:05"
"Invited Talk: Developing cloud-native microservices using project Helidon","Cloud Native Java","Dmitry Kornilov (Oracle)","Oracle","Seminarraum 5","Thursday, October 25, 2018 - 11:30 to 12:05"
"Formatting for the Masses Part II","Other Cool Stuff","Holger Schill (itemis AG)","itemis AG","Seminarräume 1-3","Thursday, October 25, 2018 - 11:30 to 12:05"
"Jakarta EE Community With JAX-RS Team ","Cloud Native Java","Markus Karg (Head Crashing Informatics)","Head Crashing Informatics","Silchersaal","Thursday, October 25, 2018 - 11:30 to 12:05"
"Buildship 3.0","Tools & IDEs","Donat Csikos (Gradle Inc.)","Gradle Inc.","Theater","Thursday, October 25, 2018 - 11:30 to 12:05"
"Building Web-based Modeling Tools based on Eclipse Theia","Web & Cloud Development","Philip Langer (EclipseSource Services GmbH)","EclipseSource Services GmbH","Theater Stage","Thursday, October 25, 2018 - 11:30 to 12:05"
"DBeaver: efficient way to work with SQL and NoSQL from Eclipse IDE.","Tools & IDEs","Tatiana Krupenya (dbeaver.com)","dbeaver.com","Wilhelm-Krämer-Zimmer","Thursday, October 25, 2018 - 11:30 to 12:05"
"Quo Vadis Xtext?","Tools & IDEs","Sebastian Zarnekow (itemis / independent)","itemis / independent","Bürgersaal 2","Thursday, October 25, 2018 - 13:15 to 13:50"
"Eclipse Dirigible's WebIDE - Deep Dive","Web & Cloud Development","Nedelcho Delchev (SAP)","SAP","Schubartsaal","Thursday, October 25, 2018 - 13:15 to 13:50"
"Extending JDT with Language Servers","Java & JDT","Martin Lippert (Pivotal)","Pivotal","Seminarraum 5","Thursday, October 25, 2018 - 13:15 to 13:50"
"The era of Rapid Cloud Development (RCD) is upon us!","Cloud Native Java","Edwin Derks (Ordina JTech)","Ordina JTech","Silchersaal","Thursday, October 25, 2018 - 13:15 to 13:50"
"The Busy RCP Developer’s Guide to Eclipse Theia","Web & Cloud Development","Alex Tugarev (TypeFox)","TypeFox","Theater Stage","Thursday, October 25, 2018 - 13:15 to 13:50"
"Secure JAX-RS","Cloud Native Java","Rudy De Busscher","","Wilhelm-Krämer-Zimmer","Thursday, October 25, 2018 - 13:15 to 13:50"
"LcDsl: a new dawn for launch configurations","Tools & IDEs","Markus Duft (SSI Schaefer IT Solutions GmbH)","SSI Schaefer IT Solutions GmbH","Bürgersaal 2","Thursday, October 25, 2018 - 14:00 to 14:35"
"Adopting Language Server for Apache Camel: feedback from a Java/Eclipse plugin developer perspective","Tools & IDEs","Aurélien Pupier (Red Hat)","Red Hat","Schubartsaal","Thursday, October 25, 2018 - 14:00 to 14:35"
"Shaking Sticks and Testing OpenJDK Implementations","Java & JDT","Weifeng Guo (IBM)","IBM","Seminarraum 5","Thursday, October 25, 2018 - 14:00 to 14:35"
"Eclipse Artifacts on Maven Central","Tools & IDEs","Stephan Herrmann","","Silchersaal","Thursday, October 25, 2018 - 14:00 to 14:35"
"Next generation CI - building Eclipse projects on the new CBI build farm","Eclipse 101","Frederic Gurr (Eclipse Foundation)","Eclipse Foundation","Theater Stage","Thursday, October 25, 2018 - 14:00 to 14:35"
"Closing Session","Other Cool Stuff","Ralph Mueller (Eclipse Foundation Europe GmbH)","Eclipse Foundation Europe GmbH","Theater","Thursday, October 25, 2018 - 14:45 to 15:15"
